# Source: REN Data Hub Production Breakdown PT.xlsx | Downloaded: 2026-04-08T08:53:29.772360
date,wind_pt,solar_pt,hydro_gen_pt
2015-10-05,1426.3052083333332,75.29985119047619,992.5653273809525
2015-10-12,1466.325,72.48169642857142,1082.2361607142857
2015-10-19,1430.2723214285713,63.15238095238095,1223.1434523809523
2015-10-26,1340.071449704142,58.95103550295858,973.0257396449705
2015-11-02,2056.3261904761903,44.81279761904762,886.0452380952381
2015-11-09,1219.0072916666668,60.669642857142854,1105.1510416666667
2015-11-16,356.62380952380954,77.27901785714286,1334.0034226190478
2015-11-23,1322.552232142857,68.66517857142857,1064.7714285714287
2015-11-30,1505.8538690476191,73.28511904761905,878.4688988095238
2015-12-07,861.441369047619,54.29449404761905,860.664732142857
2015-12-14,1377.005654761905,33.42276785714286,762.9659226190475
2015-12-21,1989.9037202380953,54.25580357142857,831.4358630952381
2015-12-28,1943.8299107142857,43.53854166666667,821.6120535714286
2016-01-04,2261.9745535714283,28.734226190476193,1260.7831845238095
2016-01-11,3185.298214285714,30.789732142857144,3202.700595238095
2016-01-18,1585.7058035714285,58.60520833333333,4066.166369047619
2016-01-25,1164.439880952381,37.24032738095238,3028.4290178571428
2016-02-01,954.9471726190476,67.90684523809524,2478.661755952381
2016-02-08,2136.626488095238,56.88973214285714,2512.7964285714284
2016-02-15,3616.2650297619048,35.52946428571428,3388.247321428572
2016-02-22,1255.8931547619047,93.98139880952381,4316.0561011904765
2016-02-29,2036.8409226190477,69.2311011904762,3605.777232142857
2016-03-07,2329.40193452381,89.9483630952381,3200.8200892857144
2016-03-14,1554.0160714285714,105.91592261904762,2836.7072916666666
2016-03-21,547.1614583333334,63.381398809523816,2574.016517857143
2016-03-28,1709.3519461077847,90.51167664670659,2009.099251497006
2016-04-04,1982.1700892857143,87.83229166666668,2763.4683035714284
2016-04-11,1917.8543154761905,105.74107142857143,3603.8032738095235
2016-04-18,2373.571130952381,81.55595238095238,3619.4010416666665
2016-04-25,960.9279761904761,90.01324404761905,3618.514732142857
2016-05-02,904.2010416666666,124.93184523809524,3319.190625
2016-05-09,1669.2744047619046,69.19092261904763,2955.032738095238
2016-05-16,1280.038244047619,85.78005952380951,3778.1154761904763
2016-05-23,1015.8306547619047,126.28154761904761,3270.139732142857
2016-05-30,1121.867857142857,102.74866071428572,2552.4556547619045
2016-06-06,536.4875,121.96994047619049,2183.6848214285715
2016-06-13,1319.7299107142858,124.06949404761905,1315.2675595238095
2016-06-20,1504.8333333333333,119.97172619047619,1207.928869047619
2016-06-27,951.0828869047618,126.53095238095239,1204.9074404761905
2016-07-04,1118.083779761905,122.19270833333333,978.9541666666667
2016-07-11,928.886755952381,117.7608630952381,1149.3770833333333
2016-07-18,1256.145238095238,133.4889880952381,915.9754464285714
2016-07-25,1164.2800595238095,127.75431547619047,789.1909226190477
2016-08-01,727.566369047619,126.11488095238094,898.5232142857143
2016-08-08,1432.6785714285713,125.75178571428572,792.378125
2016-08-15,1288.326636904762,117.88050595238094,820.1678571428572
2016-08-22,1083.3997023809522,119.47053571428572,834.7517857142857
2016-08-29,702.0251488095239,116.37946428571429,870.4342261904762
2016-09-05,617.1177083333333,111.421875,1133.7089285714287
2016-09-12,1067.1376488095239,112.92857142857143,994.5257440476191
2016-09-19,1127.0482142857143,107.96875,781.4395833333334
2016-09-26,674.7293154761904,106.15863095238096,981.4912202380953
2016-10-03,951.8035714285714,112.06949404761905,916.6997023809523
2016-10-10,570.7270833333333,106.67693452380952,885.9114583333334
2016-10-17,918.4441964285714,71.37008928571429,955.024107142857
2016-10-24,1220.671130952381,51.25580357142857,1223.9769345238096
2016-10-31,1254.3599112426036,72.08609467455621,1089.9217455621301
2016-11-07,1414.4044642857143,63.93065476190476,1119.1162202380951
2016-11-14,1530.992261904762,69.76130952380952,903.7327380952381
2016-11-21,1724.1587797619047,64.13169642857143,762.9049107142857
2016-11-28,1451.2452380952382,56.4046130952381,1161.579613095238
2016-12-05,2291.036011904762,35.001041666666666,1231.3239583333332
2016-12-12,1456.006398809524,65.88050595238094,983.488244047619
2016-12-19,2153.837351190476,54.76145833333333,1040.1294642857142
2016-12-26,660.4285714285714,77.16547619047618,985.4244047619047
2017-01-02,1242.600892857143,65.88526785714286,901.2674107142857
2017-01-09,1078.1302083333333,60.542857142857144,1435.594494047619
2017-01-16,1775.3510416666666,78.50446428571429,1289.7752976190477
2017-01-23,1426.8385416666667,81.98973214285714,1271.2520833333333
2017-01-30,1593.3485119047618,57.046875,1352.5162202380952
2017-02-06,2982.350148809524,52.146279761904765,1630.4897321428573
2017-02-13,2119.291964285714,57.77157738095238,1805.642113095238
2017-02-20,1509.98125,87.8782738095238,1824.4897321428573
2017-02-27,1234.9308035714287,64.07916666666667,1564.5572916666667
2017-03-06,1657.6793154761904,58.80833333333333,1563.0187500000002
2017-03-13,1910.3767857142857,118.47083333333333,1225.1434523809523
2017-03-20,1562.1653273809525,89.95907738095238,1318.0190476190478
2017-03-27,2014.1684131736527,69.98233532934131,1582.2791916167664
2017-04-03,1174.0379464285713,123.1453869047619,1233.5443452380953
2017-04-10,1353.636011904762,129.91220238095238,1089.1258928571428
2017-04-17,580.5864583333333,124.50059523809523,847.3563988095239
2017-04-24,1692.0985119047618,107.234375,855.3587797619048
2017-05-01,1832.4013392857141,97.57499999999999,730.8747023809524
2017-05-08,877.9744047619048,121.24479166666667,860.6505952380952
2017-05-15,1587.7447916666667,95.34196428571428,792.171130952381
2017-05-22,1405.4788690476191,127.32767857142856,755.5324404761905
2017-05-29,708.3438988095238,97.48318452380951,713.661011904762
2017-06-05,1313.9846726190476,137.6184523809524,580.3354166666667
2017-06-12,829.5532738095238,128.87916666666666,693.4751488095238
2017-06-19,628.8105654761905,123.34613095238096,793.7486607142857
2017-06-26,692.7772321428571,111.15595238095239,633.3668154761905
2017-07-03,2132.642113095238,128.95714285714286,399.677380952381
2017-07-10,929.8625,114.91681547619048,420.097619047619
2017-07-17,786.90625,129.93363095238095,565.2949404761905
2017-07-24,1616.008482142857,130.14940476190475,435.2470238095238
2017-07-31,1387.8738095238095,127.18511904761904,704.8
2017-08-07,1303.350148809524,134.90714285714287,614.9138392857143
2017-08-14,1337.1053571428572,132.9763392857143,406.2269345238095
2017-08-21,1391.1297619047618,127.62187499999999,661.1157738095238
2017-08-28,579.2403273809524,107.27633928571429,652.334375
2017-09-04,982.2477678571429,113.88363095238095,469.2035714285714
2017-09-11,1566.8093749999998,118.64508928571429,618.6065476190475
2017-09-18,1496.9941964285713,120.50089285714287,507.3452380952381
2017-09-25,687.7589285714286,112.48005952380953,384.1410714285714
2017-10-02,752.7223214285715,105.26592261904761,463.8461309523809
2017-10-09,576.0391369047619,106.54270833333332,382.87723214285717
2017-10-16,738.6575892857143,82.00267857142858,501.9321428571429
2017-10-23,1109.0569940476191,70.54479166666667,424.66875000000005
2017-10-30,1552.9115384615384,102.34896449704141,356.00192307692305
2017-11-06,1472.486755952381,70.82723214285714,580.871130952381
2017-11-13,1504.3919642857143,98.06845238095238,517.9217261904762
2017-11-20,693.8376488095239,92.16785714285714,717.8992559523809
2017-11-27,1716.3794642857142,49.75252976190476,524.8019345238096
2017-12-04,1450.1144345238095,75.7733630952381,682.9220238095238
2017-12-11,1714.2255952380954,56.88928571428571,676.0328869047619
2017-12-18,1664.2572916666666,63.493601190476184,644.395238095238
2017-12-25,1530.1084821428572,68.94761904761906,939.031994047619
2018-01-01,2743.8261904761903,34.069494047619045,1174.5138392857143
2018-01-08,2184.9598214285716,47.84285714285714,1445.6565476190476
2018-01-15,1687.2846726190478,54.77098214285714,861.0416666666666
2018-01-22,1452.3294642857143,71.303125,791.0764880952381
2018-01-29,2077.1824404761905,71.14553571428571,721.3799107142856
2018-02-05,1998.531845238095,80.08080357142858,968.9159226190476
2018-02-12,1706.375,80.4095238095238,1024.365029761905
2018-02-19,1646.5080357142856,77.64672619047619,1127.5831845238095
2018-02-26,1173.4916666666668,98.26517857142856,1388.8953869047618
2018-03-05,2756.0791666666664,43.98005952380952,2362.2988095238097
2018-03-12,2929.6691964285715,56.195684523809526,3478.8049107142856
2018-03-19,2530.0004464285716,61.43839285714286,4333.4282738095235
2018-03-26,2419.030988023952,108.89101796407185,3487.409131736527
2018-04-02,2133.636755952381,103.990625,2952.6497023809525
2018-04-09,2111.7321428571427,93.10922619047619,3555.395982142857
2018-04-16,1468.1482142857142,79.29895833333333,3681.7258928571428
2018-04-23,1027.029017857143,103.39360119047619,3139.4653273809527
2018-04-30,1265.163988095238,113.00416666666668,2458.7363095238097
2018-05-07,993.2642857142857,121.0735119047619,2112.2023809523807
2018-05-14,1661.3395833333332,119.45997023809525,1228.752232142857
2018-05-21,796.1702380952381,123.18660714285713,1256.7997023809523
2018-05-28,519.9004464285714,86.22589285714287,1315.2985119047619
2018-06-04,1054.351488095238,85.76979166666668,999.9642857142857
2018-06-11,893.3385416666666,75.17410714285714,1208.0607142857143
2018-06-18,1249.398363095238,131.16934523809525,1614.697470238095
2018-06-25,725.9077380952381,113.19508928571429,1757.6418154761905
2018-07-02,741.2177083333333,110.64077380952382,1384.599851190476
2018-07-09,701.129761904762,137.31741071428573,1346.117113095238
2018-07-16,588.1447916666666,116.81488095238096,1121.6159226190478
2018-07-23,952.7372023809525,144.759375,1239.6325892857142
2018-07-30,893.750744047619,140.5016369047619,1180.8546130952382
2018-08-06,687.1944940476191,124.67901785714287,1013.7730654761905
2018-08-13,1384.6316964285713,149.3654761904762,595.0956845238095
2018-08-20,1205.282738095238,138.50863095238097,746.4626488095239
2018-08-27,730.671130952381,127.69404761904761,986.8775297619047
2018-09-03,836.7275297619047,120.15133928571429,1138.5616071428572
2018-09-10,576.8110119047619,106.51190476190476,820.0583333333333
2018-09-17,388.48794642857143,121.55654761904762,1067.4574404761904
2018-09-24,614.770238095238,127.39747023809525,1151.813244047619
2018-10-01,884.136011904762,122.44419642857143,1021.6903273809525
2018-10-08,1325.289732142857,127.53645833333333,765.5446428571429
2018-10-15,1913.4760416666666,84.7044642857143,557.2769345238095
2018-10-22,1506.446875,79.32113095238095,773.9238095238095
2018-10-29,1554.5482248520711,84.52825443786982,700.9736686390532
2018-11-05,1659.0806547619047,54.81711309523809,673.324255952381
2018-11-12,2379.129761904762,55.733928571428564,1045.105505952381
2018-11-19,1749.1754464285714,64.78110119047619,1405.7504464285714
2018-11-26,2124.609375,54.640327380952385,1346.0261904761905
2018-12-03,1183.4412202380952,71.95505952380952,1453.6958333333332
2018-12-10,1182.1351190476191,78.87872023809524,1676.9815476190477
2018-12-17,1941.2028273809524,51.565178571428575,1650.5504464285714
2018-12-24,1463.302976190476,56.61235119047619,2160.684672619048
2018-12-31,1512.288244047619,71.11592261904762,1453.8028273809523
2019-01-07,1268.8379464285713,89.94657738095238,1352.0349702380952
2019-01-14,1702.0680059523809,101.2391369047619,986.4455357142857
2019-01-21,1296.6537202380953,64.6296130952381,1701.813988095238
2019-01-28,2738.580952380952,73.2858630952381,866.1026785714286
2019-02-04,2622.6043154761905,70.27321428571429,1534.8610119047619
2019-02-11,1005.1547619047619,98.31830357142856,1445.934375
2019-02-18,1334.2078869047618,94.40505952380951,1292.7596726190477
2019-02-25,1207.4087797619047,112.0766369047619,1004.8321428571428
2019-03-04,1456.7537202380952,100.63184523809525,1297.5892857142858
2019-03-11,1634.4956845238096,102.57693452380951,1348.2139880952382
2019-03-18,1437.7620535714286,141.39241071428572,1267.2650297619048
2019-03-25,1331.7462797619048,141.8188988095238,1181.3026785714287
2019-04-01,1299.0806886227545,123.24281437125748,1015.0964071856288
2019-04-08,2129.7877976190475,115.6860119047619,1321.8354166666668
2019-04-15,1364.9105654761904,131.59508928571427,1115.0892857142858
2019-04-22,1515.029017857143,115.4720238095238,881.4586309523809
2019-04-29,1833.0677083333333,142.15982142857143,1408.7938988095239
2019-05-06,860.5065476190476,162.46428571428572,1102.617261904762
2019-05-13,1998.4441964285713,117.15788690476191,832.2238095238096
2019-05-20,1740.2418154761904,160.0202380952381,1002.5205357142858
2019-05-27,1468.7410714285713,167.76994047619047,646.6696428571429
2019-06-03,1265.7363095238095,170.47901785714285,524.1938988095238
2019-06-10,1735.3230654761905,159.20982142857142,259.7811011904762
2019-06-17,1117.1453869047618,170.56220238095239,482.31458333333336
2019-06-24,1019.9819940476191,128.75252976190475,367.37901785714286
2019-07-01,630.9287202380953,161.04583333333335,590.125
2019-07-08,529.349255952381,148.3453869047619,660.9852678571428
2019-07-15,631.0139880952381,143.0595238095238,660.7272321428571
2019-07-22,1087.070982142857,157.53348214285714,588.0946428571428
2019-07-29,1352.1300595238095,152.2813988095238,565.0255952380952
2019-08-05,1299.4799107142858,177.39955357142858,631.3238095238095
2019-08-12,1459.2769345238096,137.6688988095238,522.225
2019-08-19,1257.9388392857143,173.88705357142857,534.9208333333333
2019-08-26,957.8866071428572,159.70744047619047,613.4614583333333
2019-09-02,667.2354166666667,166.57247023809524,825.4958333333333
2019-09-09,1609.2340773809524,159.6610119047619,836.9136904761905
2019-09-16,1550.8127976190476,149.1456845238095,902.3778273809525
2019-09-23,895.3721726190475,115.53958333333334,1055.1361607142858
2019-09-30,938.996875,154.77901785714286,987.3157738095238
2019-10-07,1061.6986607142858,150.428125,813.147619047619
2019-10-14,1759.5080357142856,122.490625,427.39732142857144
2019-10-21,1552.5284226190477,96.81354166666667,770.1965773809524
2019-10-28,1422.65,105.90399408284024,840.8403846153846
2019-11-04,2440.7668154761905,56.69211309523809,806.9037202380953
2019-11-11,2672.090625,83.82648809523809,1105.331994047619
2019-11-18,2668.913244047619,93.12797619047619,1263.0150297619048
2019-11-25,2163.3004464285714,56.64181547619048,1713.4562500000002
2019-12-02,2932.2858630952383,48.812202380952385,2149.724255952381
2019-12-09,1179.3599702380952,87.50535714285714,2457.285714285714
2019-12-16,2625.231547619048,47.34508928571429,2523.9214285714284
2019-12-23,3044.3107142857143,42.45684523809524,4283.633928571428
2019-12-30,1105.8766369047619,104.33943452380953,4167.431994047619
2020-01-06,464.6956845238095,98.12470238095239,3593.9296130952384
2020-01-13,960.5601190476191,112.17157738095239,2940.649255952381
2020-01-20,3101.7113095238096,80.29598214285714,2448.9967261904762
2020-01-27,2030.812351190476,66.79389880952381,2746.7160714285715
2020-02-03,1791.4,79.26398809523809,2540.8425595238095
2020-02-10,1094.206994047619,105.75386904761906,2505.9416666666666
2020-02-17,909.9590773809524,94.16339285714287,2583.665625
2020-02-24,761.8239583333334,162.71383928571427,2383.5337797619045
2020-03-02,2553.5959821428573,118.95625000000001,2047.2254464285713
2020-03-09,2445.5799107142857,142.1456845238095,2114.845238095238
2020-03-16,1223.7815476190476,158.62529761904761,2051.8276785714284
2020-03-23,1183.2361607142857,114.3313988095238,1904.5565476190477
2020-03-30,1371.7806886227545,142.99266467065868,1387.0011976047904
2020-04-06,1629.5596726190477,112.67276785714287,1170.1834821428572
2020-04-13,556.7796130952381,119.30089285714286,1241.0267857142858
2020-04-20,1805.7153273809522,140.44151785714286,1902.3738095238095
2020-04-27,737.2940476190475,145.84747023809524,3032.5955357142857
2020-05-04,1950.960863095238,164.59970238095238,1864.771875
2020-05-11,843.225744047619,149.23258928571428,1802.2208333333333
2020-05-18,756.8355654761905,150.47857142857143,1774.1863095238095
2020-05-25,723.6602678571429,205.38095238095238,1312.3081845238096
2020-06-01,799.264880952381,175.73839285714286,869.6373511904762
2020-06-08,1019.3620535714286,171.36919642857143,897.2831845238096
2020-06-15,1363.41875,179.20595238095237,938.8818452380953
2020-06-22,1249.2927083333332,205.9965773809524,913.190625
2020-06-29,987.7876488095238,198.14955357142858,997.7352678571428
2020-07-06,1157.4230654761905,207.65729166666668,707.1589285714285
2020-07-13,829.2183035714285,200.11755952380952,633.3645833333334
2020-07-20,1039.2997023809523,199.16949404761903,665.9299107142857
2020-07-27,1046.4803571428572,202.3559523809524,593.9385416666667
2020-08-03,1110.4967261904762,208.16458333333335,739.6572916666667
2020-08-10,674.6476190476191,202.6982142857143,798.5706845238095
2020-08-17,1072.8108630952381,189.1654761904762,592.9674107142857
2020-08-24,1133.6671130952382,191.70401785714287,752.2928571428571
2020-08-31,1536.193154761905,211.87455357142858,617.1965773809524
2020-09-07,906.399107142857,203.1543154761905,577.8552083333334
2020-09-14,863.5950892857143,176.90223214285714,755.5627976190476
2020-09-21,1062.3799107142859,135.40714285714287,1092.1991071428572
2020-09-28,1509.3096726190477,154.8113095238095,1127.3761904761905
2020-10-05,2062.6645833333337,141.51592261904761,1000.6129464285715
2020-10-12,1238.8080357142858,172.9328869047619,946.2339285714285
2020-10-19,1600.4010416666667,169.1811011904762,1595.704017857143
2020-10-26,1852.4239644970417,107.12396449704143,1568.8865384615385
2020-11-02,949.1721726190475,120.4889880952381,1623.8802083333333
2020-11-09,2642.341369047619,87.64032738095239,1842.7747023809525
2020-11-16,1079.725148809524,101.14226190476191,1929.2129464285715
2020-11-23,1179.9327380952382,140.18541666666667,1660.900595238095
2020-11-30,1676.1058035714286,66.67559523809524,1912.3348214285713
2020-12-07,2210.7961309523807,102.22782738095239,1812.4796130952382
2020-12-14,2483.707886904762,41.13035714285714,2122.6520833333334
2020-12-21,1447.972619047619,88.41339285714287,2613.4967261904762
2020-12-28,2294.340625,113.70357142857144,1837.821726190476
2021-01-04,1549.0223214285713,109.15744047619049,2189.387202380952
2021-01-11,1954.3767857142857,96.715625,2312.550744047619
2021-01-18,700.8029761904761,152.1340773809524,2219.689136904762
2021-01-25,3510.672916666667,59.56235119047619,2195.1491071428572
2021-02-01,2134.440625,57.107142857142854,2784.503869047619
2021-02-08,2257.6599702380954,56.469196428571436,3670.6794642857144
2021-02-15,2322.6410714285716,125.6047619047619,4186.672172619048
2021-02-22,2351.2068452380954,118.3498511904762,4463.885416666667
2021-03-01,1590.8180059523809,129.4375,3903.8802083333335
2021-03-08,993.3846726190476,139.84702380952382,3145.9836309523807
2021-03-15,1279.0511904761904,198.20357142857142,2524.436011904762
2021-03-22,2278.613244047619,233.20997023809525,2049.782142857143
2021-03-29,985.3452095808383,198.18083832335327,2219.178892215569
2021-04-05,1332.1861607142857,165.58824404761904,1364.0641369047619
2021-04-12,843.616369047619,177.34196428571428,1710.1403273809524
2021-04-19,653.6017857142857,193.5311011904762,1763.116369047619
2021-04-26,1172.675,148.58809523809524,1300.015625
2021-05-03,866.5498511904761,198.26339285714286,1468.5684523809523
2021-05-10,1336.1191964285713,228.53407738095237,1199.7802083333333
2021-05-17,2143.2589285714284,210.7136904761905,932.7770833333333
2021-05-24,1808.1886904761905,234.86964285714285,829.28125
2021-05-31,669.6700892857143,232.07038690476188,1310.130357142857
2021-06-07,932.1751488095238,244.64747023809525,744.9306547619047
2021-06-14,1048.2650297619048,259.64761904761906,1206.7005952380953
2021-06-21,1117.6833333333332,169.74151785714287,1182.596130952381
2021-06-28,1302.136011904762,287.23303571428573,945.6683035714285
2021-07-05,969.8269345238094,276.8534226190476,1242.5633928571428
2021-07-12,1401.545386904762,275.2449404761905,1220.7867559523809
2021-07-19,1218.7125,299.70535714285717,1000.7632440476191
2021-07-26,1017.6110119047619,279.3412202380952,974.0376488095238
2021-08-02,1446.5684523809523,292.92619047619047,993.4958333333333
2021-08-09,1349.2363095238095,306.2346726190476,827.4019345238095
2021-08-16,892.3159226190477,289.8703869047619,914.5857142857143
2021-08-23,1056.404017857143,300.171875,600.8090773809524
2021-08-30,562.875,250.34791666666666,673.7964285714286
2021-09-06,763.9391369047619,256.7708333333333,801.261011904762
2021-09-13,950.727232142857,204.41770833333334,709.8251488095239
2021-09-20,1041.9988095238095,239.82485119047618,583.675
2021-09-27,1573.9165178571427,230.62113095238095,711.5815476190476
2021-10-04,1365.4217261904762,239.13705357142857,889.4727678571428
2021-10-11,1066.8247023809522,239.9233630952381,816.968005952381
2021-10-18,680.656994047619,197.97559523809525,1070.8724702380953
2021-10-25,1163.8308035714285,226.6002976190476,871.977232142857
2021-11-01,1897.9902366863903,130.78742603550296,835.7544378698225
2021-11-08,1794.3690476190477,199.59747023809524,1121.830357142857
2021-11-15,840.5733630952382,206.45744047619047,1330.961755952381
2021-11-22,2118.256994047619,161.81919642857142,1172.7410714285713
2021-11-29,2372.854910714286,143.84955357142857,890.399107142857
2021-12-06,2231.7596726190477,155.73095238095237,903.1873511904762
2021-12-13,2678.536755952381,124.46026785714287,1116.3424107142857
2021-12-20,2287.411160714286,163.5047619047619,1577.90625
2021-12-27,2753.88125,77.04494047619048,1278.6217261904762
2022-01-03,1771.4269345238095,155.47559523809525,1331.953869047619
2022-01-10,2201.2816964285716,146.81473214285714,1307.720238095238
2022-01-17,1528.9684523809524,209.00937499999998,1491.5285714285715
2022-01-24,1502.9842261904762,222.82083333333335,1219.4556547619047
2022-01-31,1743.4964285714286,214.38288690476188,922.1361607142857
2022-02-07,1497.724404761905,230.84553571428575,574.7409226190476
2022-02-14,1150.5315476190476,215.24895833333332,620.340625
2022-02-21,1574.4861607142857,262.8177083333333,603.5967261904761
2022-02-28,1065.7778273809522,229.09613095238097,696.1839285714285
2022-03-07,1624.6825892857141,295.51502976190477,760.7497023809524
2022-03-14,2152.2787202380955,209.64315476190478,1009.1127976190477
2022-03-21,2175.3674107142856,159.6717261904762,964.4793154761904
2022-03-28,2096.273502994012,191.90194610778443,1166.52874251497
2022-04-04,2138.4680059523807,318.5779761904762,1263.1956845238096
2022-04-11,2023.5519345238095,273.7188988095238,1044.188244047619
2022-04-18,983.0520833333334,375.19895833333334,710.0287202380953
2022-04-25,1926.1437500000002,298.6482142857143,1222.6169642857142
2022-05-02,1142.1754464285714,355.88377976190475,1182.1971726190477
2022-05-09,911.2476190476191,401.83229166666666,1421.7459821428572
2022-05-16,971.6081845238094,383.9043154761905,747.1714285714286
2022-05-23,1094.5168154761905,322.5077380952381,685.4708333333334
2022-05-30,1333.3915178571428,378.06339285714284,569.2581845238095
2022-06-06,923.9233630952381,353.7436011904762,624.8465773809525
2022-06-13,1071.9706845238095,420.31473214285717,500.36413690476195
2022-06-20,968.5360119047618,340.2142857142857,487.4447916666667
2022-06-27,1139.7686011904761,358.7154761904762,431.33973214285714
2022-07-04,1164.2380952380952,421.9056547619047,513.2327380952381
2022-07-11,1113.5208333333333,407.1331845238095,426.7700892857143
2022-07-18,980.0919642857143,360.0877976190476,445.7202380952381
2022-07-25,905.4815476190475,408.07500000000005,431.6626488095238
2022-08-01,1307.1025297619049,422.3547619047619,467.86309523809524
2022-08-08,522.7540178571429,388.6061011904762,375.95982142857144
2022-08-15,971.054761904762,387.13169642857144,487.7758928571429
2022-08-22,1647.6723214285714,412.8852678571429,423.1754464285715
2022-08-29,813.7818452380952,375.72589285714287,374.99732142857147
2022-09-05,1071.3626488095238,380.6639880952381,346.521130952381
2022-09-12,1060.921130952381,327.465625,610.3598214285714
2022-09-19,1202.6282738095238,291.9580357142857,910.0308035714285
2022-09-26,1143.4348214285715,370.628125,1088.613988095238
2022-10-03,1438.111755952381,363.184375,562.442261904762
2022-10-10,464.7855654761905,321.7577380952381,476.29761904761904
2022-10-17,817.9409226190477,315.9214285714286,434.953125
2022-10-24,3136.1178571428572,147.94151785714286,511.23363095238096
2022-10-31,2435.521301775148,202.94112426035505,695.6871301775147
2022-11-07,864.7575892857143,243.3842261904762,753.0766369047619
2022-11-14,1423.4879464285714,234.58437500000002,953.4790178571429
2022-11-21,2988.241369047619,135.47395833333334,1459.465625
2022-11-28,2112.452232142857,196.06577380952382,2162.1544642857143
2022-12-05,1235.2345238095238,169.60252976190475,2250.3404761904762
2022-12-12,1824.1120535714285,109.10744047619048,2230.9458333333337
2022-12-19,2398.7403273809523,149.06949404761903,3632.738392857143
2022-12-26,2438.907142857143,140.03541666666666,3564.829017857143
2023-01-02,2460.062351190476,195.1769345238095,3489.1342261904765
2023-01-09,1591.2529761904761,206.71145833333335,4168.680208333333
2023-01-16,1772.3855654761905,205.2360119047619,3936.357738095238
2023-01-23,2524.1659226190477,250.7282738095238,3788.174404761905
2023-01-30,1911.9534226190476,349.38690476190476,3685.5446428571427
2023-02-06,1428.6369047619048,392.78526785714286,2994.5379464285716
2023-02-13,2815.7104166666663,252.6422619047619,2324.783630952381
2023-02-20,1749.1038690476191,278.7489583333333,1512.7047619047619
2023-02-27,871.1590773809525,335.3590773809524,1636.7267857142856
2023-03-06,915.3369047619047,331.0892857142857,1602.7339285714286
2023-03-13,2573.5857142857144,307.5916666666667,1086.9333333333332
2023-03-20,1315.3175595238095,441.25505952380956,1605.6755952380952
2023-03-27,1115.1311377245509,465.45523952095806,1513.48877245509
2023-04-03,1591.6645833333334,435.08184523809524,1232.8943452380952
2023-04-10,978.4943452380952,528.7321428571429,1141.2186011904762
2023-04-17,1955.4258928571428,515.1290178571429,995.7035714285715
2023-04-24,1019.9369047619048,506.71264880952384,817.179761904762
2023-05-01,769.0328869047619,521.057738095238,705.9854166666667
2023-05-08,1210.5485119047619,525.2941964285715,654.1636904761905
2023-05-15,2089.11369047619,584.5023809523809,743.7026785714286
2023-05-22,1901.6105654761905,453.2758928571429,775.3377976190476
2023-05-29,1354.349107142857,410.82410714285714,555.8153273809525
2023-06-05,396.8681547619048,484.82544642857147,822.16875
